Equation:
A[10, 8]*x1**2*x2**2*x3**2*x4**2 + A[10, 7]*x1**2*x2**2*x3**2*x4 + A[10, 6]*x1**2*x2**2*x3**2 + A[10, 5]*x1**2*x2**2*x3*x4**2 + 
A[10, 4]*x1**2*x2**2*x3*x4 + A[10, 3]*x1**2*x2**2*x3 + A[10, 2]*x1**2*x2**2*x4**2 + A[10, 1]*x1**2*x2**2*x4 + 
A[10, 0]*x1**2*x2**2 + A[9, 8]*x1**2*x2*x3**2*x4**2 + A[9, 7]*x1**2*x2*x3**2*x4 + A[9, 6]*x1**2*x2*x3**2 + 
A[9, 5]*x1**2*x2*x3*x4**2 + A[9, 4]*x1**2*x2*x3*x4 + A[9, 3]*x1**2*x2*x3 + A[9, 2]*x1**2*x2*x4**2 + 
A[9, 1]*x1**2*x2*x4 + A[9, 0]*x1**2*x2 + A[8, 8]*x1**2*x3**2*x4**2 + A[8, 7]*x1**2*x3**2*x4 + 
A[8, 6]*x1**2*x3**2 + A[8, 5]*x1**2*x3*x4**2 + A[8, 4]*x1**2*x3*x4 + A[8, 3]*x1**2*x3 + 
A[8, 2]*x1**2*x4**2 + A[8, 1]*x1**2*x4 + A[8, 0]*x1**2 + A[7, 8]*x1*x2**3*x3**2*x4**2 + 
A[7, 7]*x1*x2**3*x3**2*x4 + A[7, 6]*x1*x2**3*x3**2 + A[7, 5]*x1*x2**3*x3*x4**2 + A[7, 4]*x1*x2**3*x3*x4 + 
A[7, 3]*x1*x2**3*x3 + A[7, 2]*x1*x2**3*x4**2 + A[7, 1]*x1*x2**3*x4 + A[7, 0]*x1*x2**3 + 
A[6, 8]*x1*x2**2*x3**2*x4**2 + A[6, 7]*x1*x2**2*x3**2*x4 + A[6, 6]*x1*x2**2*x3**2 + A[6, 5]*x1*x2**2*x3*x4**2 + 
A[6, 4]*x1*x2**2*x3*x4 + A[6, 3]*x1*x2**2*x3 + A[6, 2]*x1*x2**2*x4**2 + A[6, 1]*x1*x2**2*x4 + 
A[6, 0]*x1*x2**2 + A[5, 8]*x1*x2*x3**2*x4**2 + A[5, 7]*x1*x2*x3**2*x4 + A[5, 6]*x1*x2*x3**2 + 
A[5, 5]*x1*x2*x3*x4**2 + A[5, 4]*x1*x2*x3*x4 + A[5, 3]*x1*x2*x3 + A[5, 2]*x1*x2*x4**2 + 
A[5, 1]*x1*x2*x4 + A[5, 0]*x1*x2 + A[4, 8]*x1*x3**2*x4**2 + A[4, 7]*x1*x3**2*x4 + 
A[4, 6]*x1*x3**2 + A[4, 5]*x1*x3*x4**2 + A[4, 4]*x1*x3*x4 + A[4, 3]*x1*x3 + 
A[4, 2]*x1*x4**2 + A[4, 1]*x1*x4 + A[4, 0]*x1 + A[3, 8]*x2**3*x3**2*x4**2 + 
A[3, 7]*x2**3*x3**2*x4 + A[3, 6]*x2**3*x3**2 + A[3, 5]*x2**3*x3*x4**2 + A[3, 4]*x2**3*x3*x4 + 
A[3, 3]*x2**3*x3 + A[3, 2]*x2**3*x4**2 + A[3, 1]*x2**3*x4 + A[3, 0]*x2**3 + 
A[2, 8]*x2**2*x3**2*x4**2 + A[2, 7]*x2**2*x3**2*x4 + A[2, 6]*x2**2*x3**2 + A[2, 5]*x2**2*x3*x4**2 + 
A[2, 4]*x2**2*x3*x4 + A[2, 3]*x2**2*x3 + A[2, 2]*x2**2*x4**2 + A[2, 1]*x2**2*x4 + 
A[2, 0]*x2**2 + A[1, 8]*x2*x3**2*x4**2 + A[1, 7]*x2*x3**2*x4 + A[1, 6]*x2*x3**2 + 
A[1, 5]*x2*x3*x4**2 + A[1, 4]*x2*x3*x4 + A[1, 3]*x2*x3 + A[1, 2]*x2*x4**2 + 
A[1, 1]*x2*x4 + A[1, 0]*x2 + A[0, 8]*x3**2*x4**2 + A[0, 7]*x3**2*x4 + 
A[0, 6]*x3**2 + A[0, 5]*x3*x4**2 + A[0, 4]*x3*x4 + A[0, 3]*x3 + 
A[0, 2]*x4**2 + A[0, 1]*x4 + A[0, 0]
End
Coeffs:
A[0,0]=-1021.027026593288
A[0,1]=796.833877200420
A[0,2]=-72.693587362257
A[0,3]=2116.680717999656
A[0,4]=-1585.837200226642
A[0,5]=25.307081413544
A[0,6]=-1172.039611130406
A[0,7]=1159.438451159327
A[0,8]=-213.760473614993
A[1,0]=1413.955622600920
A[1,1]=-1564.313403110361
A[1,2]=335.256320675980
A[1,3]=-2900.850653091235
A[1,4]=2939.234289131491
A[1,5]=-424.154237441951
A[1,6]=1497.983177407031
A[1,7]=-1654.880462163308
A[1,8]=306.267638100738
A[2,0]=-462.555790665540
A[2,1]=581.040177050472
A[2,2]=-146.745535382215
A[2,3]=952.495342419810
A[2,4]=-1125.773908789143
A[2,5]=234.668520081426
A[2,6]=-481.645640940076
A[2,7]=604.916719436124
A[2,8]=-138.639779758397
A[3,0]=51.090249822178
A[3,1]=-68.350941352091
A[3,2]=19.757356437518
A[3,3]=-104.480505182716
A[3,4]=137.453757732736
A[3,5]=-36.969197123880
A[3,6]=51.777012084778
A[3,7]=-69.830867635383
A[3,8]=19.090320421445
A[4,0]=343.579019752653
A[4,1]=-222.507021057009
A[4,2]=-5.137184392599
A[4,3]=-705.948649757443
A[4,4]=433.788611465660
A[4,5]=60.859092506565
A[4,6]=402.190507101808
A[4,7]=-371.329008755525
A[4,8]=53.708670096362
A[5,0]=-482.421607054924
A[5,1]=504.466997488999
A[5,2]=-93.915905999544
A[5,3]=979.885365258163
A[5,4]=-929.657828124648
A[5,5]=89.966711789811
A[5,6]=-515.852541774992
A[5,7]=551.070742497894
A[5,8]=-88.532240437337
A[6,0]=158.039914524861
A[6,1]=-190.879842171323
A[6,2]=45.139257444010
A[6,3]=-322.055800963391
A[6,4]=366.145955211130
A[6,5]=-66.907329441215
A[6,6]=164.685130467072
A[6,7]=-203.098141146938
A[6,8]=43.585264668103
A[7,0]=-17.455739340289
A[7,1]=22.869087306032
A[7,2]=-6.434898867264
A[7,3]=35.561376309228
A[7,4]=-45.960676071730
A[7,5]=11.848306754225
A[7,6]=-17.730868266117
A[7,7]=23.752602399966
A[7,8]=-6.332273408468
A[8,0]=-32.936220536340
A[8,1]=16.942426856616
A[8,2]=4.898373010101
A[8,3]=72.667748127222
A[8,4]=-33.217424003749
A[8,5]=-15.842091674514
A[8,6]=-43.835650003859
A[8,7]=37.485600792256
A[8,8]=-3.359995640981
A[9,0]=59.892981816370
A[9,1]=-55.875963294449
A[9,2]=8.348399899279
A[9,3]=-109.627808493575
A[9,4]=95.747339930670
A[9,5]=-3.763650427733
A[9,6]=58.513694270719
A[9,7]=-60.038415591108
A[9,8]=8.090586999037
A[10,0]=-17.917934828083
A[10,1]=20.678892096678
A[10,2]=-4.515619847268
A[10,3]=35.669721849789
A[10,4]=-38.979146510901
A[10,5]=6.069364855509
A[10,6]=-18.444336639241
A[10,7]=22.336426044554
A[10,8]=-4.482154529225
A[11,0]=1.973938591237
A[11,1]=-2.523726832924
A[11,2]=0.689732056313
A[11,3]=-3.968318824750
A[11,4]=5.045839872382
A[11,5]=-1.248206861577
A[11,6]=1.989898484871
A[11,7]=-2.648774958570
A[11,8]=0.690378364663
A[12,0]=2.011488885017
A[12,1]=-0.400509894781
A[12,2]=-0.340337423980
A[12,3]=-2.625574530023
A[12,4]=0.501965031475
A[12,5]=0.980301297867
A[12,6]=1.597541687504
A[12,7]=-1.153980768611
A[12,8]=-0.014496447111
A[13,0]=-1.938772199410
A[13,1]=1.730212952409
A[13,2]=-0.172720503963
A[13,3]=3.963837907904
A[13,4]=-3.094785120776
A[13,5]=-0.136636472840
A[13,6]=-2.156725728326
A[13,7]=2.107424909291
A[13,8]=-0.214660009266
A[14,0]=0.649452424044
A[14,1]=-0.717511261464
A[14,2]=0.141610977596
A[14,3]=-1.289629855832
A[14,4]=1.345053078074
A[14,5]=-0.166832089957
A[14,6]=0.675180426433
A[14,7]=-0.801925869809
A[14,8]=0.149148869286
A[15,0]=-0.072667985142
A[15,1]=0.090887222757
A[15,2]=-0.024100645786
A[15,3]=0.145111567316
A[15,4]=-0.181620806066
A[15,5]=0.043091499906
A[15,6]=-0.073192977291
A[15,7]=0.096928604937
A[15,8]=-0.024758118655
End

divscale=1.0000

avg.err=5.948291e-03
max.err=3.042628e-02

########################################
Writing simplified A matrix in Latex:
########################################

\begin{equation}
	\hat{A}=
	\left(\begin{array}{ccccccccc}
		-1021 & 796.8 & -72.69 & 2117 & -1586 & 25.31 & -1172 & 1159 & -213.8 \\ 
		1414 & -1564 & 335.3 & -2901 & 2939 & -424.2 & 1498 & -1655 & 306.3 \\ 
		-462.6 & 581.0 & -146.7 & 952.5 & -1126 & 234.7 & -481.6 & 604.9 & -138.6 \\ 
		51.09 & -68.35 & 19.76 & -104.5 & 137.5 & -36.97 & 51.78 & -69.83 & 19.09 \\ 
		343.6 & -222.5 & -5.137 & -705.9 & 433.8 & 60.86 & 402.2 & -371.3 & 53.71 \\ 
		-482.4 & 504.5 & -93.92 & 979.9 & -929.7 & 89.97 & -515.9 & 551.1 & -88.53 \\ 
		158.0 & -190.9 & 45.14 & -322.1 & 366.1 & -66.91 & 164.7 & -203.1 & 43.59 \\ 
		-17.46 & 22.87 & -6.435 & 35.56 & -45.96 & 11.85 & -17.73 & 23.75 & -6.332 \\ 
		-32.94 & 16.94 & 4.898 & 72.67 & -33.22 & -15.84 & -43.84 & 37.49 & -3.360 \\ 
		59.89 & -55.88 & 8.348 & -109.6 & 95.75 & -3.764 & 58.51 & -60.04 & 8.091 \\ 
		-17.92 & 20.68 & -4.516 & 35.67 & -38.98 & 6.069 & -18.44 & 22.34 & -4.482 \\ 
		1.974 & -2.524 & 0.6897 & -3.968 & 5.046 & -1.248 & 1.990 & -2.649 & 0.6904 \\ 
		2.011 & -0.4005 & -0.3403 & -2.626 & 0.5020 & 0.9803 & 1.598 & -1.154 & -0.0145 \\ 
		-1.939 & 1.730 & -0.1727 & 3.964 & -3.095 & -0.1366 & -2.157 & 2.107 & -0.2147 \\ 
		0.6495 & -0.7175 & 0.1416 & -1.290 & 1.345 & -0.1668 & 0.6752 & -0.8019 & 0.1491 \\ 
		-0.0727 & 0.0909 & -0.0241 & 0.1451 & -0.1816 & 0.0431 & -0.0732 & 0.0969 & -0.0248 \\ 
	\end{array}
	\right)
\end{equation}


